Timestamp,What percentage of the world's vascular plant species are woody?,How would you rate your familiarity with plants?,How much formal training have you received in botany?,What continent/country did you receive your biology/botany training?,In what country did you receive your biology/botany training?
06/01/12 10:49,20,Somewhat Familiar,No formal training in botany,,
06/03/12 12:30,57.5,Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/03/12 12:33,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/03/12 12:36,20,Somewhat Familiar,No formal training in botany,,USA
06/03/12 12:51,35,Somewhat Familiar,No formal training in botany,,Canada
06/03/12 13:53,34,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/03/12 14:23,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,UK
06/03/12 16:05,5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Canada
06/03/12 16:18,30,Very Familiar,Postgraduate degree in botany or a related field,,Canada
06/03/12 16:37,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,UK
06/03/12 17:27,50,Familiar,Postgraduate degree in botany or a related field,,US
06/03/12 18:55,35,Somewhat Familiar,Postgraduate degree in botany or a related field,,USA
06/03/12 19:27,60,Very Familiar,Postgraduate degree in botany or a related field,,Us
06/03/12 20:48,30,Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/03/12 20:50,15,Very Familiar,Undergraduate degree in botany or a related field,,USA
06/03/12 21:30,49,Very Familiar,Partially complete postgraduate degree in botany or a related field,,Ecuador
06/03/12 21:31,15,Somewhat Familiar,Undergraduate degree in botany or a related field,,France
06/03/12 22:06,15,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/03/12 22:55,32.5,Very Familiar,Partially complete postgraduate degree in botany or a related field,,Australia
06/03/12 23:35,27.5,Familiar,Some botany courses at either an undergraduate or postgraduate level,,India
06/03/12 23:36,37,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,UK
06/03/12 23:53,10,Somewhat Familiar,No formal training in botany,,Germany
06/04/12 0:02,70,Somewhat Familiar,No formal training in botany,,
06/04/12 0:17,77.5,Familiar,Postgraduate degree in botany or a related field,,France
06/04/12 0:17,40,Familiar,Undergraduate degree in botany or a related field,,France
06/04/12 0:58,10,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Israel
06/04/12 1:07,25,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Switzerland
06/04/12 1:27,80,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Netherlands
06/04/12 1:30,50,Familiar,Postgraduate degree in botany or a related field,,Netherlands
06/04/12 1:40,25,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 1:50,7.5,Familiar,Undergraduate degree in botany or a related field,,Spain
06/04/12 2:10,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Portugal
06/04/12 2:15,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Netherlands
06/04/12 2:29,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Portugal
06/04/12 2:33,12.5,Very Familiar,Some botany courses at either an undergraduate or postgraduate level,,France
06/04/12 2:53,37.5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Netherlands
06/04/12 4:02,15,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 4:22,10,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 4:38,50,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Israel
06/04/12 4:40,7.5,Familiar,Partially complete postgraduate degree in botany or a related field,,Germany
06/04/12 5:00,35,Familiar,Undergraduate degree in botany or a related field,,Colombia
06/04/12 5:06,40,Somewhat Familiar,Undergraduate degree in botany or a related field,,France
06/04/12 5:14,40,Familiar,Postgraduate degree in botany or a related field,,France
06/04/12 5:16,35,Familiar,Partially complete postgraduate degree in botany or a related field,,Switzerland
06/04/12 5:51,10,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 5:51,8,Very Familiar,Postgraduate degree in botany or a related field,,Canada
06/04/12 6:02,25,Familiar,Partially complete postgraduate degree in botany or a related field,,Mexico
06/04/12 6:04,45,Somewhat Familiar,No formal training in botany,,USA
06/04/12 6:14,25,Familiar,Postgraduate degree in botany or a related field,,Brazil
06/04/12 6:17,20,,,,
06/04/12 6:18,20,Somewhat Familiar,Undergraduate degree in botany or a related field,,Brazil
06/04/12 6:18,20,Somewhat Familiar,Undergraduate degree in botany or a related field,,Brazil
06/04/12 6:20,23.87,What's a Plant?,Some botany courses at either an undergraduate or postgraduate level,,Brazil
06/04/12 6:24,70,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 6:36,50,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 6:37,30,Familiar,Some botany courses at either an undergraduate or postgraduate level,,UK
06/04/12 6:44,10,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,UK
06/04/12 6:46,33,Very Familiar,Postgraduate degree in botany or a related field,,Canada
06/04/12 6:51,4,Somewhat Familiar,No formal training in botany,,USA
06/04/12 6:51,15,What's a Plant?,No formal training in botany,,USA
06/04/12 7:05,40,Familiar,Postgraduate degree in botany or a related field,,Russia
06/04/12 7:09,25,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Ecuador
06/04/12 7:14,45,Familiar,Undergraduate degree in botany or a related field,,Brazil
06/04/12 7:23,30,Familiar,Postgraduate degree in botany or a related field,,Canada
06/04/12 7:32,43,Familiar,Partially complete postgraduate degree in botany or a related field,,Brazil
06/04/12 7:40,5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 7:54,35,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Colombia
06/04/12 8:15,12.5,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 8:27,30,Very Familiar,Postgraduate degree in botany or a related field,,Scotland
06/04/12 8:28,40,Somewhat Familiar,Undergraduate degree in botany or a related field,,Brazil
06/04/12 8:54,30,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 8:59,20,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 9:07,75,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brazil
06/04/12 9:32,30,Familiar,Postgraduate degree in botany or a related field,,India and USA
06/04/12 9:40,20,What's a Plant?,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 9:42,30,Somewhat Familiar,Undergraduate degree in botany or a related field,,USA
06/04/12 9:52,20,Familiar,Undergraduate degree in botany or a related field,,USA
06/04/12 9:54,10,Somewhat Familiar,No formal training in botany,,
06/04/12 10:05,30,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 10:31,15,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 10:41,30,Somewhat Familiar,Partially complete postgraduate degree in botany or a related field,,Turkey
06/04/12 10:44,50,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 10:46,20,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 10:47,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 10:48,60,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 10:49,33,Very Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/04/12 10:51,7.5,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 10:54,40,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 10:54,25,Familiar,Postgraduate degree in botany or a related field,,Italy
06/04/12 10:56,30,Somewhat Familiar,No formal training in botany,,USA
06/04/12 10:57,80,Very Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/04/12 10:58,25,Very Familiar,Postgraduate degree in botany or a related field,,France
06/04/12 11:03,35,Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/04/12 11:04,45,Very Familiar,Partially complete postgraduate degree in botany or a related field,,Italy / USA
06/04/12 11:07,40,Familiar,Postgraduate degree in botany or a related field,,USA & UK
06/04/12 11:11,15,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 11:12,35,Very Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/04/12 11:16,10.4,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Canada
06/04/12 11:16,33.33333333,Familiar,Postgraduate degree in botany or a related field,,Germany and France
06/04/12 11:23,32.5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 11:26,15,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 11:35,14.3,What's a Plant?,No formal training in botany,,USA
06/04/12 11:37,5,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 11:39,25,Somewhat Familiar,Undergraduate degree in botany or a related field,,Canada
06/04/12 11:46,30,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 11:56,60,Very Familiar,Postgraduate degree in botany or a related field,,UK
06/04/12 12:02,75,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 12:08,35,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 12:10,30,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 12:14,47.5,Very Familiar,Postgraduate degree in botany or a related field,,Ecuador
06/04/12 12:15,25,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 12:16,10,What's a Plant?,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 12:23,40,Very Familiar,Postgraduate degree in botany or a related field,,UK
06/04/12 12:26,65,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 12:26,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Germany and USA
06/04/12 12:26,65,Very Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/04/12 12:32,25,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 12:35,40,Somewhat Familiar,Undergraduate degree in botany or a related field,,UK
06/04/12 12:48,60,Very Familiar,Partially complete postgraduate degree in botany or a related field,,Colombia and USA
06/04/12 12:48,12.5,Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/04/12 13:09,30,Very Familiar,Postgraduate degree in botany or a related field,,"Germany, USA, Austria, UK"
06/04/12 13:10,40,Familiar,Undergraduate degree in botany or a related field,,USA
06/04/12 13:12,70,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brazil
06/04/12 13:17,20,Familiar,Postgraduate degree in botany or a related field,,US
06/04/12 13:33,35,Very Familiar,Postgraduate degree in botany or a related field,,Netherlands
06/04/12 13:34,40,Very Familiar,Postgraduate degree in botany or a related field,,france
06/04/12 13:37,25,Familiar,Partially complete postgraduate degree in botany or a related field,,"US, UK, Canada"
06/04/12 13:38,37.5,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 13:41,90,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 14:06,40,Very Familiar,Postgraduate degree in botany or a related field,,Sweden
06/04/12 14:14,30,Somewhat Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 14:25,20,Somewhat Familiar,No formal training in botany,,USA
06/04/12 15:16,6.5,Familiar,Postgraduate degree in botany or a related field,,Slovakia
06/04/12 15:51,17.5,Very Familiar,Postgraduate degree in botany or a related field,,Russia
06/04/12 16:05,30,Very Familiar,Undergraduate degree in botany or a related field,,USA
06/04/12 16:38,30,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 17:13,5,Very Familiar,Postgraduate degree in botany or a related field,,Canada
06/04/12 18:49,20,Very Familiar,Partially complete postgraduate degree in botany or a related field,,Mexico
06/04/12 19:13,60,Very Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/04/12 20:13,15,Very Familiar,Postgraduate degree in botany or a related field,,Australia
06/04/12 21:33,40,Very Familiar,Postgraduate degree in botany or a related field,,Brazil
06/04/12 23:01,20,Familiar,Postgraduate degree in botany or a related field,,USA
06/04/12 23:39,40,Very Familiar,Postgraduate degree in botany or a related field,,Australia
06/05/12 1:12,40,Very Familiar,Postgraduate degree in botany or a related field,,Belgium
06/05/12 1:14,17.5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Netherlands
06/05/12 1:20,35,Familiar,Partially complete postgraduate degree in botany or a related field,,Netherlands
06/05/12 1:22,35,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 4:16,42.5,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 6:16,20,Very Familiar,Postgraduate degree in botany or a related field,,Canada
06/05/12 8:16,15,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 8:25,5,Very Familiar,Postgraduate degree in botany or a related field,,Spain
06/05/12 9:30,1,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 9:48,30,Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 10:46,40,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 10:48,40,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 11:05,35,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 11:06,35,Very Familiar,Undergraduate degree in botany or a related field,,Netherlands and Mexico
06/05/12 11:45,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 11:50,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 11:51,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Germany and USA
06/05/12 11:53,30,Somewhat Familiar,No formal training in botany,,
06/05/12 11:55,40,Very Familiar,Postgraduate degree in botany or a related field,,Turkey
06/05/12 11:55,50,Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 11:58,12,Familiar,Undergraduate degree in botany or a related field,,USA
06/05/12 12:16,25,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 12:20,10,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 12:23,35,Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 12:24,45,Very Familiar,Postgraduate degree in botany or a related field,,Nepal and USA
06/05/12 13:00,45,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 13:12,3,Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 13:28,30,Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/05/12 13:29,10,Familiar,Postgraduate degree in botany or a related field,,New Zealand
06/05/12 14:02,12,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 14:26,30,Very Familiar,Partially complete postgraduate degree in botany or a related field,,Canada and USA
06/05/12 14:35,65,Somewhat Familiar,No formal training in botany,,USA
06/05/12 16:16,65,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/05/12 16:40,22,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 17:20,25,Familiar,Partially complete postgraduate degree in botany or a related field,,USA
06/05/12 17:41,35,Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 17:48,19,Familiar,Postgraduate degree in botany or a related field,,Australia
06/05/12 17:54,15,Familiar,Postgraduate degree in botany or a related field,,Australia
06/05/12 19:46,38,Very Familiar,Undergraduate degree in botany or a related field,,Guatemala
06/05/12 20:31,5,What's a Plant?,No formal training in botany,,USA
06/05/12 20:37,25,Familiar,Postgraduate degree in botany or a related field,,Estonia
06/05/12 21:20,15,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
06/05/12 21:36,13,Familiar,Undergraduate degree in botany or a related field,,USA
06/05/12 21:40,40,Very Familiar,Postgraduate degree in botany or a related field,,Australia
06/05/12 21:44,25,Very Familiar,Postgraduate degree in botany or a related field,,Australia
06/05/12 23:33,60,Very Familiar,Postgraduate degree in botany or a related field,,Germany
06/06/12 0:01,20,Somewhat Familiar,Undergraduate degree in botany or a related field,,UK
06/06/12 1:48,25,Familiar,Undergraduate degree in botany or a related field,,Switzerland
06/06/12 5:07,61,Very Familiar,Postgraduate degree in botany or a related field,,Netherlands
06/06/12 6:11,40,Somewhat Familiar,No formal training in botany,,USA
06/06/12 7:15,25,Very Familiar,Postgraduate degree in botany or a related field,,Italy
06/06/12 7:32,32.5,Familiar,Partially complete postgraduate degree in botany or a related field,,Colombia
06/06/12 8:21,45,Familiar,Postgraduate degree in botany or a related field,,Peru
06/06/12 10:31,50,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/06/12 12:08,37,Very Familiar,Postgraduate degree in botany or a related field,,USA
06/06/12 14:55,40,Very Familiar,Postgraduate degree in botany or a related field,,Canada
06/06/12 15:34,47.5,Very Familiar,Postgraduate degree in botany or a related field,,Peru
6/7/2012 5:25:33,15,Familiar,Postgraduate degree in botany or a related field,,UK
6/7/2012 6:48:03,5%,Somewhat Familiar,Undergraduate degree in botany or a related field,,New Zealand
6/7/2012 13:01:08,50,Very Familiar,Postgraduate degree in botany or a related field,,USA
6/8/2012 13:09:29,15,Familiar,Undergraduate degree in botany or a related field,,UK
6/8/2012 15:13:45,40,Very Familiar,Partially complete postgraduate degree in botany or a related field,,USA
6/10/2012 19:42:39,30,Very Familiar,Postgraduate degree in botany or a related field,,USA
6/10/2012 23:25:24,30,Somewhat Familiar,Postgraduate degree in botany or a related field,,New Zealand
6/11/2012 0:31:18,32,What's a Plant?,Some botany courses at either an undergraduate or postgraduate level,,UK
6/11/2012 7:54:31,40,Familiar,Postgraduate degree in botany or a related field,,USA
6/11/2012 12:48:33,20,Familiar,Postgraduate degree in botany or a related field,,Canada
6/11/2012 16:49:25,58.44,Familiar,Postgraduate degree in botany or a related field,,USA
6/12/2012 4:49:44,10,Familiar,Postgraduate degree in botany or a related field,,Greece
6/12/2012 12:34:04,25,Familiar,Postgraduate degree in botany or a related field,,USA
6/22/2012 9:51:15,15,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
7/13/2012 11:56:35,18,Very Familiar,Postgraduate degree in botany or a related field,,UK
7/13/2012 11:59:39,7.5,Very Familiar,Postgraduate degree in botany or a related field,,USA
7/13/2012 12:02:15,17.5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,USA
7/13/2012 12:13:04,5,Somewhat Familiar,Undergraduate degree in botany or a related field,,USA
7/13/2012 13:10:42,40,Familiar,Undergraduate degree in botany or a related field,,USA
7/16/2012 17:54:37,10,Familiar,Postgraduate degree in botany or a related field,,USA
7/18/2012 8:26:40,37,Very Familiar,Postgraduate degree in botany or a related field,,USA
7/18/2012 11:01:49,25,Familiar,Undergraduate degree in botany or a related field,,USA
8/30/2012 10:24:43,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:25:02,30,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:25:16,1,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:30:23,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:31:58,15,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:37:16,25,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:41:14,60,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:45:22,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 10:57:29,2,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:00:08,37.5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:13:08,77,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:14:04,60,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:18:33,27.5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:19:07,40,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:23:19,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:23:44,25,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:38:44,10,Somewhat Familiar,No formal training in botany,,Brasil
8/30/2012 11:45:06,15,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 11:48:21,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 12:17:01,60,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 12:17:11,10,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 13:01:22,20,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Peru
8/30/2012 13:18:34,30,Very Familiar,Undergraduate degree in botany or a related field,,Brasil
8/30/2012 13:22:14,50,Somewhat Familiar,Partially complete postgraduate degree in botany or a related field,,Brasil
8/30/2012 13:23:14,9,,,,
8/30/2012 13:25:16,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 14:11:39,25,,,,
8/30/2012 14:12:24,25,Familiar,Undergraduate degree in botany or a related field,,Brasil
8/30/2012 14:26:40,45,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 14:47:03,10,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 15:32:10,60,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 15:39:35,18.5,What's a Plant??,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 16:41:31,6,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 16:48:11,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 17:01:53,76,Familiar,No formal training in botany,,Brasil
8/30/2012 17:50:43,65,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 17:54:23,40,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 18:09:47,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 18:32:03,35,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 18:33:05,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 18:37:53,56,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 19:31:11,60,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 21:26:36,20,,No formal training in botany,,Brasil
8/30/2012 22:53:18,65,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/30/2012 23:18:55,80,Somewhat Familiar,No formal training in botany,,
8/31/2012 5:32:59,37.5,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 6:32:40,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 7:29:30,40,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 9:20:06,60,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 10:30:16,60,Somewhat Familiar,No formal training in botany,,Brasil
8/31/2012 13:24:20,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 17:51:09,30,,,,
8/31/2012 17:51:53,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 18:08:11,40,Somewhat Familiar,Undergraduate degree in botany or a related field,,Brasil
8/31/2012 18:12:28,7,,,,
8/31/2012 18:12:59,7,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 18:19:52,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 18:29:08,60,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 18:42:42,10,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
8/31/2012 19:37:59,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil 
8/31/2012 20:36:41,35,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
9/1/2012 4:36:05,25,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
9/1/2012 11:26:10,60,Very Familiar,Undergraduate degree in botany or a related field,,Brasil
9/1/2012 13:56:59,30,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
9/2/2012 12:07:47,35,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
9/2/2012 18:13:14,25,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
9/3/2012 5:33:57,15,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
9/4/2012 9:51:58,35,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil
9/14/2012 8:08:08,35,Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil.
9/14/2012 8:22:56,40,Somewhat Familiar,Some botany courses at either an undergraduate or postgraduate level,,Brasil