"Country","Long","Lat"
"Antarctica",22.2252271862434,-80.5029431006088
"Russia",113.390934653329,62.5084134125097
"Canada",-101.822586324745,57.8193351327911
"United States",-99.4294350539786,39.4054123470759
"China",103.809475375142,36.6227501848904
"Brazil",-53.1125638462178,-10.8384755901873
"Australia",134.353122675552,-25.5759039099358
"Greenland",-41.4574598070679,74.7548257059369
"Russia",45.0434492200978,58.3642014181316
"Kazakhstan",67.3914583700763,48.1927256662522
"India",79.5933575641095,22.9115516867018
"Argentina",-65.1480118374191,-35.1818884531052
"Algeria",2.6329244834008,28.1636376392577
"Sudan",30.0501566823925,13.8323013492917
"Congo (DRC)",23.6161734061706,-2.85633390204121
"Mongolia",103.081618578981,46.8358152644846
"Mexico",-102.51404286231,23.9436128264735
"Saudi Arabia",44.5536739786603,24.0289694280839
"Iran",54.2984153813035,32.5717859028025
"Indonesia",114.012904003386,-0.196780991451507
"Libya",18.0232036246292,27.044369760702
"South Africa",25.1652480138321,-29.0083443366994
"Mali",-3.5247141695466,17.3490622578675
"Chad",18.7111003697956,15.3794930236309
"Peru",-74.3960132983804,-9.13869045893926
"Angola",17.5731603859549,-12.3349329002944
"Niger",9.38774616359149,17.4335007280269
"Colombia",-73.0737329549867,3.90347049119849
"Ethiopia",39.6174991052976,8.60875767302811
"Bolivia",-64.6569311446221,-16.716509904758
"Egypt",29.8713260322672,26.4947015857926
"Mauritania",-10.3320202359605,20.2605249703334
"Pakistan",69.3857682344699,29.966376080863
"Turkey",35.4303161924956,38.9880005318079
"Sweden",16.7326685756034,62.8447182764873
"Chile",-71.2451459699348,-35.4505686052142
"Venezuela",-66.1762371276928,7.11401748106248
"Nigeria",8.07476989182138,9.5768618915562
"Ukraine",31.3877824162169,49.014526810363
"Tanzania",34.9644198288488,-6.4500821614234
"Namibia",17.2207047640987,-22.1326901860112
"Mozambique",35.5566907433006,-17.2999833638788
"France",2.46005109951252,46.6279035588134
"Zambia",27.7910359124931,-13.4665430469985
"Afghanistan",66.0256960265162,33.8385642856369
"Finland",26.2914167911753,64.520933544748
"Norway",13.9734288904886,64.2146727985845
"Myanmar (Burma)",96.5137022086134,21.1955002738076
"Spain",-3.55255679998369,40.3891718498523
"Somalia",45.8622646522003,6.06452369275084
"Madagascar",46.7028550428828,-19.3794860521075
"Botswana",23.8139842021209,-22.1821869755113
"Central African Republic",20.4840919740091,6.56952907561263
"Turkmenistan",59.3872596232608,39.1202984524725
"Kenya",37.87996784377,0.538937194415335
"Germany",10.3809625152919,51.0881520321377
"Uzbekistan",63.4560275201914,41.5453619121779
"Thailand",101.022392619124,15.1428385441039
"Iraq",43.7871744333509,33.0419267932096
"Poland",19.4007522116533,52.1226051124854
"Morocco",-6.31676826172326,31.8843478125333
"Japan",137.97943648376,36.64394093893
"Cameroon",12.7386220675498,5.65380663500003
"Yemen",47.5217232899083,15.8150058445429
"Paraguay",-58.3906794534652,-23.2390581241096
"Zimbabwe",29.8708085969779,-19.0015960139059
"United Kingdom",-2.51934238265619,53.9444042941631
"Italy",12.1601049627175,43.5257389764405
"Papua New Guinea",144.266748549905,-6.62016075376125
"New Zealand",170.508786606922,-43.9905461595708
"Byelarus",28.0478674135582,53.5386370275363
"Congo",15.2249533744123,-0.839851546981935
"Vietnam",106.308558334233,16.6633093339048
"Romania",24.9718506759677,45.8428093523739
"Oman",56.0505502363388,20.5376791189851
"Malaysia",114.73034583546,3.61346742314219
"Ivory Coast",-5.55505570166065,7.62667996868874
"Svalbard",15.9008827976893,78.605209005723
"Philippines",121.426269121683,15.9454317428275
"Western Sahara",-13.1365994041893,24.6623955491315
"Burkina Faso",-1.74131909996523,12.2738587449718
"Kyrgyzstan",74.5544762932571,41.4639476118796
"Gabon",11.7999785884554,-0.591457296269616
"Ecuador",-78.3859647150064,-1.44841950670098
"Guinea",-10.9344989464972,10.4369741470982
"Laos",103.763921086325,18.5018358847276
"Ghana",-1.20543756543984,7.96118943573238
"Iceland",-18.5957887682187,64.9943470024142
"Syria",38.5063907698201,35.0124343752336
"Uganda",32.3076782663719,1.51415765299641
"Uruguay",-56.0131775783038,-32.7995558292433
"Guyana",-58.9738179001446,4.79279308944189
"Senegal",-14.4665769051454,14.3669235247868
"Tunisia",9.5569994576791,34.1138598525956
"Cambodia",104.925348955274,12.7165525112089
"Tajikistan",71.0390708203907,38.5300164145082
"Nepal",83.9393118758071,28.2538143626609
"Greece",22.5881569503871,39.4771246702191
"North Korea",127.189642672207,40.1477497593084
"Bulgaria",25.2376786967919,42.7608407397855
"Bangladesh",90.2530253176831,23.8778828876072
"Suriname",-55.912915982073,4.12732219656351
"Hungary",19.4146744541267,47.1658522202941
"Nicaragua",-85.0333512754931,12.8442418287722
"Eritrea",38.8461980337294,15.3318747746841
"Austria",14.1449169607691,47.5909747921808
"Serbia",20.817187143133,44.0259873138587
"Czech Republic",15.3021338124641,49.7467154124451
"South Korea",127.874615175151,36.4545257334119
"Portugal",-7.96199382923628,39.6887408955919
"Benin",2.34331886142256,9.6412670940914
"Cuba",-78.9550387859883,21.6098775238296
"Latvia",24.9259014018302,56.8579687179887
"Honduras",-86.6153453251021,14.8197544748051
"Ireland",-8.13774537057252,53.1738696989457
"Lithuania",23.9041207829585,55.3345264990815
"Guatemala",-90.3547810555381,15.7014953514773
"Azerbaijan",47.6668321031308,40.3526606723731
"Jordan",36.8082024514828,31.2655769972889
"Malawi",34.2707526054363,-13.5430050522972
"Liberia",-9.3088699592931,6.4459168804129
"Georgia",43.511064121418,42.1789512829414
"United Arab Emirates",54.2048656620698,23.8956073238424
"Estonia",25.836745861308,58.6870566777791
"French Guiana",-53.2415833005302,3.92406178797558
"Croatia",16.3941059085482,45.1434074828314
"Denmark",9.31699212247438,56.0359053855112
"Slovakia",19.4571515440598,48.713990017873
"Panama",-80.1003905532634,8.51455901108066
"Sierra Leone",-11.7791031751911,8.56923211145944
"Bosnia and Herzegovina",17.7961963715638,44.208987763635
"Sri Lanka",80.7046296075411,7.60577983882164
"Switzerland",8.23031102337188,46.8031757570575
"Papua New Guinea",150.645917931786,-5.47810117942541
"Netherlands",5.66086399963334,52.251109544066
"Togo",0.977547435240085,8.53169137784485
"Costa Rica",-84.1918849109773,9.97201445418049
"Dominican Republic",-70.494637734351,18.8960915829478
"Moldova",28.465955109349,47.1959728818311
"Belgium",4.6600550260066,50.6431816036227
"Bhutan",90.4287208576096,27.4157438929157
"Taiwan",120.961722145735,23.7498896362357
"Armenia",44.9465831098108,40.2897450170608
"Albania",20.0647644359981,41.1416795838789
"Lesotho",28.2433728505901,-29.5784276738257
"F.Y.R.O.M",21.7020256227683,41.6059695650543
"Guinea-Bissau",-14.9255341611934,12.0557967115908
"Haiti",-72.6703772832843,18.9320484154241
"Slovenia",14.8129479064776,46.1356331175248
"Equatorial Guinea",10.4765842170873,1.56987007151822
"Solomon Islands",160.167735328349,-9.62522546221877
"Burundi",29.9247040793066,-3.31122462013561
"Rwanda",29.9199684952328,-1.99717239569638
"Israel",34.9671183336119,31.3637510076692
"Belize",-88.6983219470496,17.2013110592489
"Djibouti",42.5778131423629,11.7486266352551
"El Salvador",-88.8651456212667,13.7353652889518
"New Caledonia",165.485543878433,-21.3286378950733
"Kuwait",47.5649676235299,29.3222002471022
"Fiji",177.97189334578,-17.8269522493241
"Swaziland",31.4983685939258,-26.562121237263
"Montenegro",19.2609274539853,42.7916863474257
"Falkland Islands (Islas Malvinas)",-58.7524086768249,-51.7372283646458
"United States",-155.507009586316,19.6091461649879
"East Timor",125.944171592808,-8.80243412040805
"Bahamas",-78.0389673626497,24.7003259242496
"Vanuatu",166.851743754033,-15.2333607729415
"Lebanon",35.8912536909333,33.924178048057
"Qatar",51.1882936854982,25.3134993266601
"Jamaica",-77.3173516439012,18.1512109967399
"Cyprus",33.2239657991269,35.0450043985185
"Gambia",-15.3923238720606,13.4532848627445
"French Southern & Antarctic Lands",69.5010904048895,-49.314881091789
"Puerto Rico",-66.4799574046762,18.2247302120052
"Spain",-16.5438982575488,28.2822672135818
"West Bank",35.2564807025315,31.94793571703
"South Georgia and the South Sandwich Is",-36.6837269415322,-54.3700648198125
"Brunei",114.634242105493,4.50075351610807
"Trinidad and Tobago",-61.2929063651134,10.4176875184884
"Luxembourg",6.08894954298697,49.7748036383557
"Cape Verde",-23.6367169805977,15.0784918800772
"Western Samoa",-172.435933113238,-13.6327305656444
"Reunion",55.5400748892996,-21.1208230426717
"Faroe Islands",-6.9868756056433,62.1333222061775
"French Polynesia",-149.419158300373,-17.6660405464709
"Mauritius",57.5678645397944,-20.2869491519279
"Guadeloupe",-61.5633502620571,16.2329582167314
"Comoros",43.3395040722966,-11.6603052000493
"Jan Mayen",-8.41156331249408,71.0187112948628
"Martinique",-61.01798974703,14.653782690946
"Hong Kong",114.14863326295,22.4211428103081
"Sao Tome and Principe",6.60718151086995,0.232968898010316
"Man, Isle of",-4.53398846396837,54.2247271583899
"Portugal",-16.990830069309,32.747619496789
"Dominica",-61.3563853944612,15.4327650932313
"Netherlands Antilles",-68.9716269314724,12.1919940723077
"Kiribati",-157.371252498311,1.84687063281881
"Bahrain",50.5430324190438,26.0461632271936
"Heard Island & McDonald Islands",73.5032548575922,-53.0914711993612
"St. Lucia",-60.9687787052969,13.898115169381
"Andorra",1.578361490895,42.5477154143497
"Federated States of Micronesia",158.230532849446,6.87947280974333
"Guam",144.77111626728,13.4395957266146
"Singapore",103.811290647629,1.35495764703973
"Antigua and Barbuda",-61.7883636331608,17.0717180826505
"Barbados",-59.5606313976569,13.1785065578233
"Gaza Strip",34.3738889137837,31.4039294575865
"Tonga",-175.203212450518,-21.1735532002167
"South Africa",37.7319617347891,-46.8998258248078
"Mayotte",45.1372435962398,-12.8211745915917
"Northern Mariana Islands",145.737671262657,15.1775795594685
"Virgin Islands",-64.7622061536523,17.7356029784215
"Pacific Islands (Palau)",134.577144445397,7.5100079512514
"St. Vincent and the Grenadines",-61.1929883048735,13.2541172120679
"Seychelles",55.4656169236634,-4.67805722108448
"St. Helena",-5.712561369538,-15.9580301536006
"Grenada",-61.6778686335262,12.1155198745037
"Malta",14.4428322526983,35.8868846958735
"St. Pierre and Miquelon",-56.3223844939896,46.9488333941153
"Turks and Caicos Islands",-71.7444117997161,21.8052763561205
"Liechtenstein",9.55129911724201,47.1467067240976
"Niue",-169.867298873172,-19.0516612472687
"Cayman Islands",-81.2585109668587,19.3193853752918
"Chile",-109.350809095299,-27.1255431666771
"Jersey",-2.12584684239488,49.2174498624527
"Aruba",-69.9730948796411,12.5123805214158
"St. Kitts and Nevis",-62.7574711434837,17.3272351928486
"American Samoa",-170.711788187144,-14.3069712666017
"Christmas Island",105.642604670931,-10.4882483851537
"Montserrat",-62.1877958692644,16.733556961282
"Bouvet Island",3.41206221005862,-54.4219883372726
"Guernsey",-2.57746922258513,49.4585462601409
"San Marino",12.4605214231434,43.9422234945234
"Anguilla",-63.054505034306,18.2237349797366
"Wallis and Futuna",-176.15987824357,-13.2834267304204
"Cook Islands",-159.78669728714,-21.2218639994998
"British Virgin Islands",-64.6248514567421,18.4225200415381
"Pitcairn Islands",-128.315074135028,-24.3660814948575
"Norfolk Island",167.953285539852,-29.0363454711087
"Bermuda",-64.7521615856229,32.3096891420536
"Maldives",73.0999620975764,-0.607415953294221
"British Indian Ocean Territory",72.4340014830603,-7.33103074102169
"Nauru",166.929698809242,-0.52193985952529
"Macau",113.54518191952,22.1996336530765
"Gibraltar",-5.34444234056031,36.1378627006219
"Monaco",7.41204287616195,43.7506682056594
"Jarvis Island",-160.027826245346,-0.385963576309357
"Tuvalu",177.291713544184,-6.10308684500978
"Tokelau",-171.853029117194,-9.19340988562385
"Glorioso Islands",47.2905070616343,-11.5644902635979
"Juan De Nova Island",42.742822162515,-17.0633959252972
"Cocos (Keeling) Islands",96.834255280467,-12.1716693119061
"Wake Island",166.640576368421,19.2981573179674
"Midway Islands",-177.377584863302,28.2061218354744
"Baker Island",-176.460380205369,0.221085416079687
"Johnston Atoll",-169.533789099322,16.7286124739051
"Howland Island",-176.638286251313,0.801442721988482
"Spratly Islands",115.827249532618,10.7234715430649
"Paracel Islands",112.741243675527,16.6612847193257
